time,x_diff,y_diff,theta_diff,x_ackermann,y_ackermann,theta_ackermann
3.320000,3.321750,0.127770,0.194195,3.321750,0.127770,0.194195
3.330000,3.331562,0.129699,0.195655,3.331562,0.129699,0.195655
3.340000,3.341371,0.131643,0.197115,3.341371,0.131643,0.197115
3.350000,3.351178,0.133602,0.198576,3.351178,0.133602,0.198576
3.360000,3.360981,0.135575,0.200036,3.360981,0.135575,0.200036
3.370000,3.370782,0.137562,0.201496,3.370782,0.137562,0.201496
3.380000,3.380579,0.139563,0.202956,3.380579,0.139563,0.202956
3.390000,3.390374,0.141579,0.204416,3.390374,0.141579,0.204416
3.400000,3.400166,0.143609,0.205876,3.400166,0.143609,0.205876
3.410000,3.409955,0.145653,0.207336,3.409955,0.145653,0.207336
3.420000,3.419741,0.147711,0.208796,3.419741,0.147711,0.208796
3.430000,3.429523,0.149784,0.210256,3.429523,0.149784,0.210256
3.440000,3.439303,0.151871,0.211717,3.439303,0.151871,0.211717
3.450000,3.449080,0.153973,0.213177,3.449080,0.153973,0.213177
3.460000,3.458854,0.156088,0.214637,3.458854,0.156088,0.214637
3.470000,3.468624,0.158218,0.216097,3.468624,0.158218,0.216097
3.480000,3.478392,0.160362,0.217557,3.478392,0.160362,0.217557
3.490000,3.488156,0.162521,0.219017,3.488156,0.162521,0.219017
3.500000,3.497917,0.164694,0.220477,3.497917,0.164694,0.220477
3.510000,3.507675,0.166881,0.221937,3.507675,0.166881,0.221937
3.520000,3.517430,0.169082,0.223397,3.517430,0.169082,0.223397
3.530000,3.527181,0.171297,0.224858,3.527181,0.171297,0.224858
3.540000,3.536929,0.173527,0.226318,3.536929,0.173527,0.226318
3.550000,3.546674,0.175771,0.227778,3.546674,0.175771,0.227778
3.560000,3.556416,0.178029,0.229238,3.556416,0.178029,0.229238
3.570000,3.566154,0.180301,0.230698,3.566154,0.180301,0.230698
3.580000,3.575889,0.182588,0.232158,3.575889,0.182588,0.232158
3.590000,3.585621,0.184889,0.233618,3.585621,0.184889,0.233618
3.600000,3.595350,0.187204,0.235078,3.595350,0.187204,0.235078
3.610000,3.605075,0.189533,0.236538,3.605075,0.189533,0.236538
3.620000,3.614796,0.191876,0.237999,3.614796,0.191876,0.237999
3.630000,3.624514,0.194234,0.239459,3.624514,0.194234,0.239459
3.640000,3.634229,0.196606,0.240919,3.634229,0.196606,0.240919
3.650000,3.643940,0.198991,0.242379,3.643940,0.198991,0.242379
3.660000,3.653648,0.201392,0.243839,3.653648,0.201392,0.243839
3.670000,3.663352,0.203806,0.245299,3.663352,0.203806,0.245299
3.680000,3.673053,0.206234,0.246759,3.673053,0.206234,0.246759
3.690000,3.682750,0.208677,0.248219,3.682750,0.208677,0.248219
3.700000,3.692443,0.211134,0.249679,3.692443,0.211134,0.249679
3.710000,3.702133,0.213605,0.251140,3.702133,0.213605,0.251140
3.720000,3.711819,0.216090,0.252600,3.711819,0.216090,0.252600
3.730000,3.721502,0.218589,0.254060,3.721502,0.218589,0.254060
3.740000,3.731181,0.221102,0.255520,3.731181,0.221102,0.255520
3.750000,3.740856,0.223630,0.256980,3.740856,0.223630,0.256980
3.760000,3.750528,0.226171,0.258440,3.750528,0.226171,0.258440
3.770000,3.760196,0.228727,0.259900,3.760196,0.228727,0.259900
3.780000,3.769860,0.231297,0.261360,3.769860,0.231297,0.261360
3.790000,3.779520,0.233881,0.262821,3.779520,0.233881,0.262821
3.800000,3.789177,0.236479,0.264281,3.789177,0.236479,0.264281
3.810000,3.798830,0.239091,0.265741,3.798830,0.239091,0.265741
3.820000,3.808479,0.241717,0.267201,3.808479,0.241717,0.267201
3.830000,3.818124,0.244358,0.268661,3.818124,0.244358,0.268661
3.840000,3.827765,0.247012,0.270121,3.827765,0.247012,0.270121
3.850000,3.837403,0.249681,0.271581,3.837403,0.249681,0.271581
3.860000,3.847036,0.252363,0.273041,3.847036,0.252363,0.273041
3.870000,3.856666,0.255060,0.274501,3.856666,0.255060,0.274501
3.880000,3.866291,0.257770,0.275962,3.866291,0.257770,0.275962
3.890000,3.875913,0.260495,0.277422,3.875913,0.260495,0.277422
3.900000,3.885531,0.263234,0.278882,3.885531,0.263234,0.278882
3.910000,3.895144,0.265987,0.280342,3.895144,0.265987,0.280342
3.920000,3.904754,0.268754,0.281802,3.904754,0.268754,0.281802
3.930000,3.914359,0.271534,0.283262,3.914359,0.271534,0.283262
3.940000,3.923961,0.274329,0.284722,3.923961,0.274329,0.284722
3.950000,3.933558,0.277138,0.286182,3.933558,0.277138,0.286182
3.960000,3.943152,0.279961,0.287642,3.943152,0.279961,0.287642
3.970000,3.952741,0.282798,0.289103,3.952741,0.282798,0.289103
3.980000,3.962326,0.285649,0.290563,3.962326,0.285649,0.290563
3.990000,3.971907,0.288514,0.292023,3.971907,0.288514,0.292023
4.000000,3.981483,0.291393,0.293483,3.981483,0.291393,0.293483
4.010000,3.991056,0.294286,0.294943,3.991056,0.294286,0.294943
4.020000,4.000624,0.297193,0.296403,4.000624,0.297193,0.296403
4.030000,4.010188,0.300113,0.297863,4.010188,0.300113,0.297863
4.040000,4.019747,0.303048,0.299323,4.019747,0.303048,0.299323
4.050000,4.029303,0.305997,0.300783,4.029303,0.305997,0.300783
4.060000,4.038854,0.308960,0.302244,4.038854,0.308960,0.302244
4.070000,4.048400,0.311936,0.303704,4.048400,0.311936,0.303704
4.080000,4.057943,0.314927,0.305164,4.057943,0.314927,0.305164
4.090000,4.067481,0.317931,0.306624,4.067481,0.317931,0.306624
4.100000,4.077014,0.320950,0.308084,4.077014,0.320950,0.308084
4.110000,4.086544,0.323982,0.309544,4.086544,0.323982,0.309544
4.120000,4.096068,0.327028,0.311004,4.096068,0.327028,0.311004
4.130000,4.105589,0.330088,0.312464,4.105589,0.330088,0.312464
4.140000,4.115104,0.333162,0.313925,4.115104,0.333162,0.313925
4.150000,4.124616,0.336250,0.315385,4.124616,0.336250,0.315385
4.160000,4.134122,0.339352,0.316845,4.134122,0.339352,0.316845
4.170000,4.143625,0.342468,0.318305,4.143625,0.342468,0.318305
4.180000,4.153122,0.345598,0.319765,4.153122,0.345598,0.319765
4.190000,4.162615,0.348741,0.321225,4.162615,0.348741,0.321225
4.200000,4.172104,0.351898,0.322685,4.172104,0.351898,0.322685
4.210000,4.181588,0.355069,0.324145,4.181588,0.355069,0.324145
4.220000,4.191067,0.358254,0.325605,4.191067,0.358254,0.325605
4.230000,4.200542,0.361453,0.327066,4.200542,0.361453,0.327066
4.240000,4.210011,0.364666,0.328526,4.210011,0.364666,0.328526
4.250000,4.219477,0.367892,0.329986,4.219477,0.367892,0.329986
4.260000,4.228937,0.371133,0.331446,4.228937,0.371133,0.331446
4.270000,4.238393,0.374387,0.332906,4.238393,0.374387,0.332906
4.280000,4.247844,0.377655,0.334366,4.247844,0.377655,0.334366
4.290000,4.257290,0.380936,0.335826,4.257290,0.380936,0.335826
4.300000,4.266731,0.384232,0.337286,4.266731,0.384232,0.337286
4.310000,4.276168,0.387541,0.338746,4.276168,0.387541,0.338746
4.320000,4.285600,0.390864,0.340207,4.285600,0.390864,0.340207
4.330000,4.295027,0.394201,0.341667,4.295027,0.394201,0.341667
4.340000,4.304448,0.397552,0.343127,4.304448,0.397552,0.343127
4.350000,4.313866,0.400916,0.344587,4.313866,0.400916,0.344587
4.360000,4.323278,0.404294,0.346047,4.323278,0.404294,0.346047
4.370000,4.332685,0.407686,0.347507,4.332685,0.407686,0.347507
4.380000,4.342087,0.411091,0.348967,4.342087,0.411091,0.348967
4.390000,4.351484,0.414511,0.350427,4.351484,0.414511,0.350427
4.400000,4.360877,0.417944,0.351887,4.360877,0.417944,0.351887
4.410000,4.370264,0.421390,0.353348,4.370264,0.421390,0.353348
4.420000,4.379646,0.424851,0.354808,4.379646,0.424851,0.354808
4.430000,4.389023,0.428325,0.356268,4.389023,0.428325,0.356268
4.440000,4.398395,0.431813,0.357728,4.398395,0.431813,0.357728
4.450000,4.407762,0.435314,0.359188,4.407762,0.435314,0.359188
4.460000,4.417124,0.438829,0.360648,4.417124,0.438829,0.360648
4.470000,4.426481,0.442358,0.362108,4.426481,0.442358,0.362108
4.480000,4.435832,0.445900,0.363568,4.435832,0.445900,0.363568
4.490000,4.445179,0.449457,0.365028,4.445179,0.449457,0.365028
4.500000,4.454520,0.453026,0.366489,4.454520,0.453026,0.366489
4.510000,4.463856,0.456610,0.367949,4.463856,0.456610,0.367949
4.520000,4.473186,0.460207,0.369409,4.473186,0.460207,0.369409
4.530000,4.482512,0.463817,0.370869,4.482512,0.463817,0.370869
4.540000,4.491832,0.467442,0.372329,4.491832,0.467442,0.372329
4.550000,4.501147,0.471080,0.373789,4.501147,0.471080,0.373789
4.560000,4.510456,0.474731,0.375249,4.510456,0.474731,0.375249
4.570000,4.519760,0.478396,0.376709,4.519760,0.478396,0.376709
4.580000,4.529059,0.482075,0.378170,4.529059,0.482075,0.378170
4.590000,4.538353,0.485767,0.379630,4.538353,0.485767,0.379630
4.600000,4.547641,0.489473,0.381090,4.547641,0.489473,0.381090
4.610000,4.556923,0.493192,0.382550,4.556923,0.493192,0.382550
4.620000,4.566200,0.496925,0.384010,4.566200,0.496925,0.384010
4.630000,4.575472,0.500671,0.385470,4.575472,0.500671,0.385470
4.640000,4.584738,0.504431,0.386930,4.584738,0.504431,0.386930
4.650000,4.593999,0.508205,0.388390,4.593999,0.508205,0.388390
4.660000,4.603254,0.511992,0.389850,4.603254,0.511992,0.389850
4.670000,4.612504,0.515792,0.391311,4.612504,0.515792,0.391311
4.680000,4.621748,0.519606,0.392771,4.621748,0.519606,0.392771
4.690000,4.630986,0.523434,0.394231,4.630986,0.523434,0.394231
4.700000,4.640219,0.527275,0.395691,4.640219,0.527275,0.395691
4.710000,4.649447,0.531129,0.397151,4.649447,0.531129,0.397151
4.720000,4.658668,0.534997,0.398611,4.658668,0.534997,0.398611
4.730000,4.667884,0.538878,0.400071,4.667884,0.538878,0.400071
4.740000,4.677095,0.542773,0.401531,4.677095,0.542773,0.401531
4.750000,4.686299,0.546682,0.402991,4.686299,0.546682,0.402991
4.760000,4.695498,0.550603,0.404452,4.695498,0.550603,0.404452
4.770000,4.704691,0.554538,0.405912,4.704691,0.554538,0.405912
4.780000,4.713879,0.558487,0.407372,4.713879,0.558487,0.407372
4.790000,4.723061,0.562449,0.408832,4.723061,0.562449,0.408832
4.800000,4.732236,0.566424,0.410292,4.732236,0.566424,0.410292
4.810000,4.741406,0.570413,0.411752,4.741406,0.570413,0.411752
4.820000,4.750571,0.574415,0.413212,4.750571,0.574415,0.413212
4.830000,4.759729,0.578431,0.414672,4.759729,0.578431,0.414672
4.840000,4.768881,0.582460,0.416132,4.768881,0.582460,0.416132
4.850000,4.778028,0.586502,0.417593,4.778028,0.586502,0.417593
4.860000,4.787169,0.590558,0.419053,4.787169,0.590558,0.419053
4.870000,4.796304,0.594626,0.420513,4.796304,0.594626,0.420513
4.880000,4.805432,0.598709,0.421973,4.805432,0.598709,0.421973
4.890000,4.814555,0.602804,0.423433,4.814555,0.602804,0.423433
4.900000,4.823672,0.606913,0.424893,4.823672,0.606913,0.424893
4.910000,4.832783,0.611036,0.426353,4.832783,0.611036,0.426353
4.920000,4.841888,0.615171,0.427813,4.841888,0.615171,0.427813
4.930000,4.850986,0.619320,0.429274,4.850986,0.619320,0.429274
4.940000,4.860079,0.623482,0.430734,4.860079,0.623482,0.430734
4.950000,4.869166,0.627657,0.432194,4.869166,0.627657,0.432194
4.960000,4.878246,0.631846,0.433654,4.878246,0.631846,0.433654
4.970000,4.887320,0.636048,0.435114,4.887320,0.636048,0.435114
4.980000,4.896389,0.640263,0.436574,4.896389,0.640263,0.436574
4.990000,4.905451,0.644491,0.438034,4.905451,0.644491,0.438034
5.000000,4.914507,0.648733,0.436574,4.914507,0.648733,0.436574
5.010000,4.923569,0.652961,0.435114,4.923569,0.652961,0.435114
5.020000,4.932637,0.657177,0.433654,4.932637,0.657177,0.433654
5.030000,4.941711,0.661378,0.432194,4.941711,0.661378,0.432194
5.040000,4.950792,0.665567,0.430734,4.950792,0.665567,0.430734
5.050000,4.959878,0.669742,0.429274,4.959878,0.669742,0.429274
5.060000,4.968971,0.673905,0.427813,4.968971,0.673905,0.427813
5.070000,4.978070,0.678053,0.426353,4.978070,0.678053,0.426353
5.080000,4.987175,0.682189,0.424893,4.987175,0.682189,0.424893
5.090000,4.996285,0.686311,0.423433,4.996285,0.686311,0.423433
5.100000,5.005402,0.690420,0.421973,5.005402,0.690420,0.421973
5.110000,5.014525,0.694516,0.420513,5.014525,0.694516,0.420513
5.120000,5.023654,0.698598,0.419053,5.023654,0.698598,0.419053
5.130000,5.032789,0.702667,0.417593,5.032789,0.702667,0.417593
5.140000,5.041929,0.706723,0.416132,5.041929,0.706723,0.416132
5.150000,5.051076,0.710765,0.414672,5.051076,0.710765,0.414672
5.160000,5.060228,0.714794,0.413212,5.060228,0.714794,0.413212
5.170000,5.069387,0.718809,0.411752,5.069387,0.718809,0.411752
5.180000,5.078551,0.722811,0.410292,5.078551,0.722811,0.410292
5.190000,5.087721,0.726800,0.408832,5.087721,0.726800,0.408832
5.200000,5.096897,0.730776,0.407372,5.096897,0.730776,0.407372
5.210000,5.106079,0.734737,0.405912,5.106079,0.734737,0.405912
5.220000,5.115266,0.738686,0.404452,5.115266,0.738686,0.404452
5.230000,5.124459,0.742621,0.402991,5.124459,0.742621,0.402991
5.240000,5.133658,0.746543,0.401531,5.133658,0.746543,0.401531
5.250000,5.142863,0.750451,0.400071,5.142863,0.750451,0.400071
5.260000,5.152073,0.754346,0.398611,5.152073,0.754346,0.398611
5.270000,5.161289,0.758227,0.397151,5.161289,0.758227,0.397151
5.280000,5.170511,0.762095,0.395691,5.170511,0.762095,0.395691
5.290000,5.179738,0.765950,0.394231,5.179738,0.765950,0.394231
5.300000,5.188971,0.769791,0.392771,5.188971,0.769791,0.392771
5.310000,5.198209,0.773618,0.391311,5.198209,0.773618,0.391311
5.320000,5.207454,0.777432,0.389850,5.207454,0.777432,0.389850
5.330000,5.216703,0.781233,0.388390,5.216703,0.781233,0.388390
5.340000,5.225958,0.785020,0.386930,5.225958,0.785020,0.386930
5.350000,5.235219,0.788793,0.385470,5.235219,0.788793,0.385470
5.360000,5.244485,0.792553,0.384010,5.244485,0.792553,0.384010
5.370000,5.253757,0.796300,0.382550,5.253757,0.796300,0.382550
5.380000,5.263034,0.800032,0.381090,5.263034,0.800032,0.381090
5.390000,5.272317,0.803752,0.379630,5.272317,0.803752,0.379630
5.400000,5.281605,0.807458,0.378170,5.281605,0.807458,0.378170
5.410000,5.290898,0.811150,0.376709,5.290898,0.811150,0.376709
5.420000,5.300197,0.814828,0.375249,5.300197,0.814828,0.375249
5.430000,5.309501,0.818493,0.373789,5.309501,0.818493,0.373789
5.440000,5.318811,0.822145,0.372329,5.318811,0.822145,0.372329
5.450000,5.328126,0.825783,0.370869,5.328126,0.825783,0.370869
5.460000,5.337446,0.829407,0.369409,5.337446,0.829407,0.369409
5.470000,5.346771,0.833018,0.367949,5.346771,0.833018,0.367949
5.480000,5.356102,0.836615,0.366489,5.356102,0.836615,0.366489
5.490000,5.365438,0.840198,0.365028,5.365438,0.840198,0.365028
5.500000,5.374779,0.843768,0.363568,5.374779,0.843768,0.363568
5.510000,5.384125,0.847324,0.362108,5.384125,0.847324,0.362108
5.520000,5.393477,0.850866,0.360648,5.393477,0.850866,0.360648
5.530000,5.402833,0.854395,0.359188,5.402833,0.854395,0.359188
5.540000,5.412195,0.857910,0.357728,5.412195,0.857910,0.357728
5.550000,5.421562,0.861412,0.356268,5.421562,0.861412,0.356268
5.560000,5.430934,0.864900,0.354808,5.430934,0.864900,0.354808
5.570000,5.440311,0.868374,0.353348,5.440311,0.868374,0.353348
5.580000,5.449693,0.871834,0.351887,5.449693,0.871834,0.351887
5.590000,5.459081,0.875281,0.350427,5.459081,0.875281,0.350427
5.600000,5.468473,0.878714,0.348967,5.468473,0.878714,0.348967
5.610000,5.477870,0.882133,0.347507,5.477870,0.882133,0.347507
5.620000,5.487272,0.885539,0.346047,5.487272,0.885539,0.346047
5.630000,5.496680,0.888930,0.344587,5.496680,0.888930,0.344587
5.640000,5.506092,0.892309,0.343127,5.506092,0.892309,0.343127
5.650000,5.515509,0.895673,0.341667,5.515509,0.895673,0.341667
5.660000,5.524931,0.899023,0.340207,5.524931,0.899023,0.340207
5.670000,5.534358,0.902360,0.338746,5.534358,0.902360,0.338746
5.680000,5.543789,0.905683,0.337286,5.543789,0.905683,0.337286
5.690000,5.553226,0.908993,0.335826,5.553226,0.908993,0.335826
5.700000,5.562667,0.912288,0.334366,5.562667,0.912288,0.334366
5.710000,5.572114,0.915570,0.332906,5.572114,0.915570,0.332906
5.720000,5.581565,0.918838,0.331446,5.581565,0.918838,0.331446
5.730000,5.591020,0.922092,0.329986,5.591020,0.922092,0.329986
5.740000,5.600481,0.925332,0.328526,5.600481,0.925332,0.328526
5.750000,5.609946,0.928559,0.327066,5.609946,0.928559,0.327066
5.760000,5.619416,0.931771,0.325605,5.619416,0.931771,0.325605
5.770000,5.628890,0.934970,0.324145,5.628890,0.934970,0.324145
5.780000,5.638370,0.938155,0.322685,5.638370,0.938155,0.322685
5.790000,5.647854,0.941326,0.321225,5.647854,0.941326,0.321225
5.800000,5.657342,0.944483,0.319765,5.657342,0.944483,0.319765
5.810000,5.666835,0.947627,0.318305,5.666835,0.947627,0.318305
5.820000,5.676333,0.950757,0.316845,5.676333,0.950757,0.316845
5.830000,5.685835,0.953872,0.315385,5.685835,0.953872,0.315385
5.840000,5.695342,0.956974,0.313925,5.695342,0.956974,0.313925
5.850000,5.704853,0.960062,0.312464,5.704853,0.960062,0.312464
5.860000,5.714369,0.963136,0.311004,5.714369,0.963136,0.311004
5.870000,5.723889,0.966196,0.309544,5.723889,0.966196,0.309544
5.880000,5.733414,0.969242,0.308084,5.733414,0.969242,0.308084
5.890000,5.742943,0.972275,0.306624,5.742943,0.972275,0.306624
5.900000,5.752477,0.975293,0.305164,5.752477,0.975293,0.305164
5.910000,5.762015,0.978298,0.303704,5.762015,0.978298,0.303704
5.920000,5.771557,0.981288,0.302244,5.771557,0.981288,0.302244
5.930000,5.781104,0.984265,0.300783,5.781104,0.984265,0.300783
5.940000,5.790655,0.987228,0.299323,5.790655,0.987228,0.299323
5.950000,5.800210,0.990176,0.297863,5.800210,0.990176,0.297863
5.960000,5.809770,0.993111,0.296403,5.809770,0.993111,0.296403
5.970000,5.819334,0.996032,0.294943,5.819334,0.996032,0.294943
5.980000,5.828902,0.998939,0.293483,5.828902,0.998939,0.293483
5.990000,5.838474,1.001832,0.292023,5.838474,1.001832,0.292023
6.000000,5.848051,1.004711,0.290563,5.848051,1.004711,0.290563
6.010000,5.857632,1.007575,0.289103,5.857632,1.007575,0.289103
6.020000,5.867217,1.010426,0.287642,5.867217,1.010426,0.287642
6.030000,5.876806,1.013263,0.286182,5.876806,1.013263,0.286182
6.040000,5.886399,1.016086,0.284722,5.886399,1.016086,0.284722
6.050000,5.895997,1.018895,0.283262,5.895997,1.018895,0.283262
6.060000,5.905598,1.021690,0.281802,5.905598,1.021690,0.281802
6.070000,5.915204,1.024471,0.280342,5.915204,1.024471,0.280342
6.080000,5.924813,1.027238,0.278882,5.924813,1.027238,0.278882
6.090000,5.934427,1.029990,0.277422,5.934427,1.029990,0.277422
6.100000,5.944044,1.032729,0.275962,5.944044,1.032729,0.275962
6.110000,5.953666,1.035454,0.274501,5.953666,1.035454,0.274501
6.120000,5.963292,1.038165,0.273041,5.963292,1.038165,0.273041
6.130000,5.972921,1.040861,0.271581,5.972921,1.040861,0.271581
6.140000,5.982555,1.043544,0.270121,5.982555,1.043544,0.270121
6.150000,5.992192,1.046212,0.268661,5.992192,1.046212,0.268661
6.160000,6.001833,1.048867,0.267201,6.001833,1.048867,0.267201
6.170000,6.011479,1.051507,0.265741,6.011479,1.051507,0.265741
6.180000,6.021128,1.054133,0.264281,6.021128,1.054133,0.264281
6.190000,6.030780,1.056745,0.262821,6.030780,1.056745,0.262821
6.200000,6.040437,1.059343,0.261360,6.040437,1.059343,0.261360
6.210000,6.050097,1.061927,0.259900,6.050097,1.061927,0.259900
6.220000,6.059762,1.064497,0.258440,6.059762,1.064497,0.258440
6.230000,6.069429,1.067053,0.256980,6.069429,1.067053,0.256980
6.240000,6.079101,1.069595,0.255520,6.079101,1.069595,0.255520
6.250000,6.088776,1.072122,0.254060,6.088776,1.072122,0.254060
6.260000,6.098455,1.074635,0.252600,6.098455,1.074635,0.252600
6.270000,6.108138,1.077135,0.251140,6.108138,1.077135,0.251140
6.280000,6.117824,1.079620,0.249679,6.117824,1.079620,0.249679
6.290000,6.127514,1.082091,0.248219,6.127514,1.082091,0.248219
6.300000,6.137208,1.084547,0.246759,6.137208,1.084547,0.246759
6.310000,6.146905,1.086990,0.245299,6.146905,1.086990,0.245299
6.320000,6.156605,1.089419,0.243839,6.156605,1.089419,0.243839
6.330000,6.166310,1.091833,0.242379,6.166310,1.091833,0.242379
6.340000,6.176017,1.094233,0.240919,6.176017,1.094233,0.240919
6.350000,6.185729,1.096619,0.239459,6.185729,1.096619,0.239459
6.360000,6.195443,1.098991,0.237999,6.195443,1.098991,0.237999
6.370000,6.205161,1.101348,0.236538,6.205161,1.101348,0.236538
6.380000,6.214883,1.103692,0.235078,6.214883,1.103692,0.235078
6.390000,6.224608,1.106021,0.233618,6.224608,1.106021,0.233618
6.400000,6.234336,1.108336,0.232158,6.234336,1.108336,0.232158
6.410000,6.244068,1.110637,0.230698,6.244068,1.110637,0.230698
6.420000,6.253803,1.112923,0.229238,6.253803,1.112923,0.229238
6.430000,6.263541,1.115196,0.227778,6.263541,1.115196,0.227778
6.440000,6.273283,1.117454,0.226318,6.273283,1.117454,0.226318
6.450000,6.283028,1.119698,0.224858,6.283028,1.119698,0.224858
6.460000,6.292776,1.121927,0.223397,6.292776,1.121927,0.223397
6.470000,6.302528,1.124143,0.221937,6.302528,1.124143,0.221937
6.480000,6.312283,1.126344,0.220477,6.312283,1.126344,0.220477
6.490000,6.322041,1.128531,0.219017,6.322041,1.128531,0.219017
6.500000,6.331802,1.130704,0.217557,6.331802,1.130704,0.217557
6.510000,6.341566,1.132862,0.216097,6.341566,1.132862,0.216097
6.520000,6.351333,1.135006,0.214637,6.351333,1.135006,0.214637
6.530000,6.361104,1.137136,0.213177,6.361104,1.137136,0.213177
6.540000,6.370877,1.139252,0.211717,6.370877,1.139252,0.211717
6.550000,6.380654,1.141353,0.210256,6.380654,1.141353,0.210256
6.560000,6.390434,1.143440,0.208796,6.390434,1.143440,0.208796
6.570000,6.400217,1.145513,0.207336,6.400217,1.145513,0.207336
6.580000,6.410003,1.147572,0.205876,6.410003,1.147572,0.205876
6.590000,6.419791,1.149616,0.204416,6.419791,1.149616,0.204416
6.600000,6.429583,1.151646,0.202956,6.429583,1.151646,0.202956
6.610000,6.439378,1.153661,0.201496,6.439378,1.153661,0.201496
6.620000,6.449176,1.155663,0.200036,6.449176,1.155663,0.200036
6.630000,6.458976,1.157650,0.198576,6.458976,1.157650,0.198576
6.640000,6.468780,1.159623,0.197115,6.468780,1.159623,0.197115
6.650000,6.478586,1.161581,0.195655,6.478586,1.161581,0.195655
