time,x_diff,y_diff,theta_diff,x_ackermann,y_ackermann,theta_ackermann
6.660000,6.488395,1.163525,0.194195,6.488395,1.163525,0.194195
6.670000,6.498207,1.165455,0.192735,6.498207,1.165455,0.192735
6.680000,6.508022,1.167370,0.191275,6.508022,1.167370,0.191275
6.690000,6.517840,1.169271,0.189815,6.517840,1.169271,0.189815
6.700000,6.527660,1.171158,0.188355,6.527660,1.171158,0.188355
6.710000,6.537483,1.173031,0.186895,6.537483,1.173031,0.186895
6.720000,6.547309,1.174889,0.185434,6.547309,1.174889,0.185434
6.730000,6.557138,1.176732,0.183974,6.557138,1.176732,0.183974
6.740000,6.566969,1.178562,0.182514,6.566969,1.178562,0.182514
6.750000,6.576803,1.180377,0.181054,6.576803,1.180377,0.181054
6.760000,6.586639,1.182178,0.179594,6.586639,1.182178,0.179594
6.770000,6.596479,1.183964,0.178134,6.596479,1.183964,0.178134
6.780000,6.606320,1.185736,0.176674,6.606320,1.185736,0.176674
6.790000,6.616165,1.187493,0.175214,6.616165,1.187493,0.175214
6.800000,6.626012,1.189237,0.173754,6.626012,1.189237,0.173754
6.810000,6.635861,1.190965,0.172293,6.635861,1.190965,0.172293
6.820000,6.645713,1.192680,0.170833,6.645713,1.192680,0.170833
6.830000,6.655567,1.194380,0.169373,6.655567,1.194380,0.169373
6.840000,6.665424,1.196065,0.167913,6.665424,1.196065,0.167913
6.850000,6.675284,1.197737,0.166453,6.675284,1.197737,0.166453
6.860000,6.685145,1.199394,0.164993,6.685145,1.199394,0.164993
6.870000,6.695010,1.201036,0.163533,6.695010,1.201036,0.163533
6.880000,6.704876,1.202664,0.162073,6.704876,1.202664,0.162073
6.890000,6.714745,1.204278,0.160613,6.714745,1.204278,0.160613
6.900000,6.724616,1.205877,0.159152,6.724616,1.205877,0.159152
6.910000,6.734490,1.207462,0.157692,6.734490,1.207462,0.157692
6.920000,6.744366,1.209032,0.156232,6.744366,1.209032,0.156232
6.930000,6.754244,1.210588,0.154772,6.754244,1.210588,0.154772
6.940000,6.764125,1.212130,0.153312,6.764125,1.212130,0.153312
6.950000,6.774007,1.213657,0.151852,6.774007,1.213657,0.151852
6.960000,6.783892,1.215169,0.150392,6.783892,1.215169,0.150392
6.970000,6.793779,1.216668,0.148932,6.793779,1.216668,0.148932
6.980000,6.803669,1.218152,0.147472,6.803669,1.218152,0.147472
6.990000,6.813560,1.219621,0.146011,6.813560,1.219621,0.146011
7.000000,6.823454,1.221076,0.144551,6.823454,1.221076,0.144551
7.010000,6.833350,1.222516,0.143091,6.833350,1.222516,0.143091
7.020000,6.843247,1.223942,0.141631,6.843247,1.223942,0.141631
7.030000,6.853147,1.225354,0.140171,6.853147,1.225354,0.140171
7.040000,6.863049,1.226751,0.138711,6.863049,1.226751,0.138711
7.050000,6.872953,1.228134,0.137251,6.872953,1.228134,0.137251
7.060000,6.882859,1.229502,0.135791,6.882859,1.229502,0.135791
7.070000,6.892767,1.230856,0.134330,6.892767,1.230856,0.134330
7.080000,6.902677,1.232195,0.132870,6.902677,1.232195,0.132870
7.090000,6.912589,1.233520,0.131410,6.912589,1.233520,0.131410
7.100000,6.922503,1.234830,0.129950,6.922503,1.234830,0.129950
7.110000,6.932418,1.236126,0.128490,6.932418,1.236126,0.128490
7.120000,6.942336,1.237407,0.127030,6.942336,1.237407,0.127030
7.130000,6.952255,1.238674,0.125570,6.952255,1.238674,0.125570
7.140000,6.962176,1.239927,0.124110,6.962176,1.239927,0.124110
7.150000,6.972100,1.241164,0.122650,6.972100,1.241164,0.122650
7.160000,6.982024,1.242388,0.121189,6.982024,1.242388,0.121189
7.170000,6.991951,1.243597,0.119729,6.991951,1.243597,0.119729
7.180000,7.001879,1.244791,0.118269,7.001879,1.244791,0.118269
7.190000,7.011810,1.245971,0.116809,7.011810,1.245971,0.116809
7.200000,7.021741,1.247137,0.115349,7.021741,1.247137,0.115349
7.210000,7.031675,1.248288,0.113889,7.031675,1.248288,0.113889
7.220000,7.041610,1.249424,0.112429,7.041610,1.249424,0.112429
7.230000,7.051547,1.250546,0.110969,7.051547,1.250546,0.110969
7.240000,7.061486,1.251653,0.109509,7.061486,1.251653,0.109509
7.250000,7.071426,1.252746,0.108048,7.071426,1.252746,0.108048
7.260000,7.081367,1.253825,0.106588,7.081367,1.253825,0.106588
7.270000,7.091311,1.254888,0.105128,7.091311,1.254888,0.105128
7.280000,7.101255,1.255938,0.103668,7.101255,1.255938,0.103668
7.290000,7.111202,1.256973,0.102208,7.111202,1.256973,0.102208
7.300000,7.121150,1.257993,0.100748,7.121150,1.257993,0.100748
7.310000,7.131099,1.258999,0.099288,7.131099,1.258999,0.099288
7.320000,7.141050,1.259990,0.097828,7.141050,1.259990,0.097828
7.330000,7.151002,1.260967,0.096368,7.151002,1.260967,0.096368
7.340000,7.160955,1.261929,0.094907,7.160955,1.261929,0.094907
7.350000,7.170910,1.262877,0.093447,7.170910,1.262877,0.093447
7.360000,7.180867,1.263810,0.091987,7.180867,1.263810,0.091987
7.370000,7.190824,1.264728,0.090527,7.190824,1.264728,0.090527
7.380000,7.200784,1.265632,0.089067,7.200784,1.265632,0.089067
7.390000,7.210744,1.266522,0.087607,7.210744,1.266522,0.087607
7.400000,7.220706,1.267397,0.086147,7.220706,1.267397,0.086147
7.410000,7.230668,1.268257,0.084687,7.230668,1.268257,0.084687
7.420000,7.240633,1.269103,0.083226,7.240633,1.269103,0.083226
7.430000,7.250598,1.269934,0.081766,7.250598,1.269934,0.081766
7.440000,7.260565,1.270751,0.080306,7.260565,1.270751,0.080306
7.450000,7.270532,1.271553,0.078846,7.270532,1.271553,0.078846
7.460000,7.280501,1.272341,0.077386,7.280501,1.272341,0.077386
7.470000,7.290471,1.273114,0.075926,7.290471,1.273114,0.075926
7.480000,7.300443,1.273872,0.074466,7.300443,1.273872,0.074466
7.490000,7.310415,1.274616,0.073006,7.310415,1.274616,0.073006
7.500000,7.320388,1.275346,0.071546,7.320388,1.275346,0.071546
7.510000,7.330363,1.276061,0.070085,7.330363,1.276061,0.070085
7.520000,7.340338,1.276761,0.068625,7.340338,1.276761,0.068625
7.530000,7.350315,1.277447,0.067165,7.350315,1.277447,0.067165
7.540000,7.360292,1.278118,0.065705,7.360292,1.278118,0.065705
7.550000,7.370270,1.278774,0.064245,7.370270,1.278774,0.064245
7.560000,7.380250,1.279416,0.062785,7.380250,1.279416,0.062785
7.570000,7.390230,1.280044,0.061325,7.390230,1.280044,0.061325
7.580000,7.400211,1.280657,0.059865,7.400211,1.280657,0.059865
7.590000,7.410193,1.281255,0.058405,7.410193,1.281255,0.058405
7.600000,7.420176,1.281839,0.056944,7.420176,1.281839,0.056944
7.610000,7.430160,1.282408,0.055484,7.430160,1.282408,0.055484
7.620000,7.440145,1.282962,0.054024,7.440145,1.282962,0.054024
7.630000,7.450130,1.283502,0.052564,7.450130,1.283502,0.052564
7.640000,7.460116,1.284028,0.051104,7.460116,1.284028,0.051104
7.650000,7.470103,1.284539,0.049644,7.470103,1.284539,0.049644
7.660000,7.480091,1.285035,0.048184,7.480091,1.285035,0.048184
7.670000,7.490079,1.285516,0.046724,7.490079,1.285516,0.046724
7.680000,7.500068,1.285984,0.045264,7.500068,1.285984,0.045264
7.690000,7.510058,1.286436,0.043803,7.510058,1.286436,0.043803
7.700000,7.520049,1.286874,0.042343,7.520049,1.286874,0.042343
7.710000,7.530040,1.287297,0.040883,7.530040,1.287297,0.040883
7.720000,7.540031,1.287706,0.039423,7.540031,1.287706,0.039423
7.730000,7.550024,1.288100,0.037963,7.550024,1.288100,0.037963
7.740000,7.560016,1.288480,0.036503,7.560016,1.288480,0.036503
7.750000,7.570010,1.288845,0.035043,7.570010,1.288845,0.035043
7.760000,7.580003,1.289195,0.033583,7.580003,1.289195,0.033583
7.770000,7.589998,1.289531,0.032123,7.589998,1.289531,0.032123
7.780000,7.599993,1.289852,0.030662,7.599993,1.289852,0.030662
7.790000,7.609988,1.290158,0.029202,7.609988,1.290158,0.029202
7.800000,7.619984,1.290450,0.027742,7.619984,1.290450,0.027742
7.810000,7.629980,1.290728,0.026282,7.629980,1.290728,0.026282
7.820000,7.639976,1.290991,0.024822,7.639976,1.290991,0.024822
7.830000,7.649973,1.291239,0.023362,7.649973,1.291239,0.023362
7.840000,7.659971,1.291472,0.021902,7.659971,1.291472,0.021902
7.850000,7.669968,1.291691,0.020442,7.669968,1.291691,0.020442
7.860000,7.679966,1.291896,0.018981,7.679966,1.291896,0.018981
7.870000,7.689964,1.292086,0.017521,7.689964,1.292086,0.017521
7.880000,7.699963,1.292261,0.016061,7.699963,1.292261,0.016061
7.890000,7.709962,1.292421,0.014601,7.709962,1.292421,0.014601
7.900000,7.719960,1.292567,0.013141,7.719960,1.292567,0.013141
7.910000,7.729960,1.292699,0.011681,7.729960,1.292699,0.011681
7.920000,7.739959,1.292816,0.010221,7.739959,1.292816,0.010221
7.930000,7.749958,1.292918,0.008761,7.749958,1.292918,0.008761
7.940000,7.759958,1.293005,0.007301,7.759958,1.293005,0.007301
7.950000,7.769958,1.293078,0.005840,7.769958,1.293078,0.005840
7.960000,7.779958,1.293137,0.004380,7.779958,1.293137,0.004380
7.970000,7.789957,1.293181,0.002920,7.789957,1.293181,0.002920
7.980000,7.799957,1.293210,0.001460,7.799957,1.293210,0.001460
7.990000,7.809957,1.293224,0.000000,7.809957,1.293224,0.000000
8.000000,7.819957,1.293224,0.000000,7.819957,1.293224,0.000000
8.010000,7.829957,1.293224,0.000000,7.829957,1.293224,0.000000
8.020000,7.839957,1.293224,0.000000,7.839957,1.293224,0.000000
8.030000,7.849957,1.293224,0.000000,7.849957,1.293224,0.000000
8.040000,7.859957,1.293224,0.000000,7.859957,1.293224,0.000000
8.050000,7.869957,1.293224,0.000000,7.869957,1.293224,0.000000
8.060000,7.879957,1.293224,0.000000,7.879957,1.293224,0.000000
8.070000,7.889957,1.293224,0.000000,7.889957,1.293224,0.000000
8.080000,7.899957,1.293224,0.000000,7.899957,1.293224,0.000000
8.090000,7.909957,1.293224,0.000000,7.909957,1.293224,0.000000
8.100000,7.919957,1.293224,0.000000,7.919957,1.293224,0.000000
8.110000,7.929957,1.293224,0.000000,7.929957,1.293224,0.000000
8.120000,7.939957,1.293224,0.000000,7.939957,1.293224,0.000000
8.130000,7.949957,1.293224,0.000000,7.949957,1.293224,0.000000
8.140000,7.959957,1.293224,0.000000,7.959957,1.293224,0.000000
8.150000,7.969957,1.293224,0.000000,7.969957,1.293224,0.000000
8.160000,7.979957,1.293224,0.000000,7.979957,1.293224,0.000000
8.170000,7.989957,1.293224,0.000000,7.989957,1.293224,0.000000
8.180000,7.999957,1.293224,0.000000,7.999957,1.293224,0.000000
8.190000,8.009957,1.293224,0.000000,8.009957,1.293224,0.000000
8.200000,8.019957,1.293224,0.000000,8.019957,1.293224,0.000000
8.210000,8.029957,1.293224,0.000000,8.029957,1.293224,0.000000
8.220000,8.039957,1.293224,0.000000,8.039957,1.293224,0.000000
8.230000,8.049957,1.293224,0.000000,8.049957,1.293224,0.000000
8.240000,8.059957,1.293224,0.000000,8.059957,1.293224,0.000000
8.250000,8.069957,1.293224,0.000000,8.069957,1.293224,0.000000
8.260000,8.079957,1.293224,0.000000,8.079957,1.293224,0.000000
8.270000,8.089957,1.293224,0.000000,8.089957,1.293224,0.000000
8.280000,8.099957,1.293224,0.000000,8.099957,1.293224,0.000000
8.290000,8.109957,1.293224,0.000000,8.109957,1.293224,0.000000
8.300000,8.119957,1.293224,0.000000,8.119957,1.293224,0.000000
8.310000,8.129957,1.293224,0.000000,8.129957,1.293224,0.000000
8.320000,8.139957,1.293224,0.000000,8.139957,1.293224,0.000000
8.330000,8.149957,1.293224,0.000000,8.149957,1.293224,0.000000
8.340000,8.159957,1.293224,0.000000,8.159957,1.293224,0.000000
8.350000,8.169957,1.293224,0.000000,8.169957,1.293224,0.000000
8.360000,8.179957,1.293224,0.000000,8.179957,1.293224,0.000000
8.370000,8.189957,1.293224,0.000000,8.189957,1.293224,0.000000
8.380000,8.199957,1.293224,0.000000,8.199957,1.293224,0.000000
8.390000,8.209957,1.293224,0.000000,8.209957,1.293224,0.000000
8.400000,8.219957,1.293224,0.000000,8.219957,1.293224,0.000000
8.410000,8.229957,1.293224,0.000000,8.229957,1.293224,0.000000
8.420000,8.239957,1.293224,0.000000,8.239957,1.293224,0.000000
8.430000,8.249957,1.293224,0.000000,8.249957,1.293224,0.000000
8.440000,8.259957,1.293224,0.000000,8.259957,1.293224,0.000000
8.450000,8.269957,1.293224,0.000000,8.269957,1.293224,0.000000
8.460000,8.279957,1.293224,0.000000,8.279957,1.293224,0.000000
8.470000,8.289957,1.293224,0.000000,8.289957,1.293224,0.000000
8.480000,8.299957,1.293224,0.000000,8.299957,1.293224,0.000000
8.490000,8.309957,1.293224,0.000000,8.309957,1.293224,0.000000
8.500000,8.319957,1.293224,0.000000,8.319957,1.293224,0.000000
8.510000,8.329957,1.293224,0.000000,8.329957,1.293224,0.000000
8.520000,8.339957,1.293224,0.000000,8.339957,1.293224,0.000000
8.530000,8.349957,1.293224,0.000000,8.349957,1.293224,0.000000
8.540000,8.359957,1.293224,0.000000,8.359957,1.293224,0.000000
8.550000,8.369957,1.293224,0.000000,8.369957,1.293224,0.000000
8.560000,8.379957,1.293224,0.000000,8.379957,1.293224,0.000000
8.570000,8.389957,1.293224,0.000000,8.389957,1.293224,0.000000
8.580000,8.399957,1.293224,0.000000,8.399957,1.293224,0.000000
8.590000,8.409957,1.293224,0.000000,8.409957,1.293224,0.000000
8.600000,8.419957,1.293224,0.000000,8.419957,1.293224,0.000000
8.610000,8.429957,1.293224,0.000000,8.429957,1.293224,0.000000
8.620000,8.439957,1.293224,0.000000,8.439957,1.293224,0.000000
8.630000,8.449957,1.293224,0.000000,8.449957,1.293224,0.000000
8.640000,8.459957,1.293224,0.000000,8.459957,1.293224,0.000000
8.650000,8.469957,1.293224,0.000000,8.469957,1.293224,0.000000
8.660000,8.479957,1.293224,0.000000,8.479957,1.293224,0.000000
8.670000,8.489957,1.293224,0.000000,8.489957,1.293224,0.000000
8.680000,8.499957,1.293224,0.000000,8.499957,1.293224,0.000000
8.690000,8.509957,1.293224,0.000000,8.509957,1.293224,0.000000
8.700000,8.519957,1.293224,0.000000,8.519957,1.293224,0.000000
8.710000,8.529957,1.293224,0.000000,8.529957,1.293224,0.000000
8.720000,8.539957,1.293224,0.000000,8.539957,1.293224,0.000000
8.730000,8.549957,1.293224,0.000000,8.549957,1.293224,0.000000
8.740000,8.559957,1.293224,0.000000,8.559957,1.293224,0.000000
8.750000,8.569957,1.293224,0.000000,8.569957,1.293224,0.000000
8.760000,8.579957,1.293224,0.000000,8.579957,1.293224,0.000000
8.770000,8.589957,1.293224,0.000000,8.589957,1.293224,0.000000
8.780000,8.599957,1.293224,0.000000,8.599957,1.293224,0.000000
8.790000,8.609957,1.293224,0.000000,8.609957,1.293224,0.000000
8.800000,8.619957,1.293224,0.000000,8.619957,1.293224,0.000000
8.810000,8.629957,1.293224,0.000000,8.629957,1.293224,0.000000
8.820000,8.639957,1.293224,0.000000,8.639957,1.293224,0.000000
8.830000,8.649957,1.293224,0.000000,8.649957,1.293224,0.000000
8.840000,8.659957,1.293224,0.000000,8.659957,1.293224,0.000000
8.850000,8.669957,1.293224,0.000000,8.669957,1.293224,0.000000
8.860000,8.679957,1.293224,0.000000,8.679957,1.293224,0.000000
8.870000,8.689957,1.293224,0.000000,8.689957,1.293224,0.000000
8.880000,8.699957,1.293224,0.000000,8.699957,1.293224,0.000000
8.890000,8.709957,1.293224,0.000000,8.709957,1.293224,0.000000
8.900000,8.719957,1.293224,0.000000,8.719957,1.293224,0.000000
8.910000,8.729957,1.293224,0.000000,8.729957,1.293224,0.000000
8.920000,8.739957,1.293224,0.000000,8.739957,1.293224,0.000000
8.930000,8.749957,1.293224,0.000000,8.749957,1.293224,0.000000
8.940000,8.759957,1.293224,0.000000,8.759957,1.293224,0.000000
8.950000,8.769957,1.293224,0.000000,8.769957,1.293224,0.000000
8.960000,8.779957,1.293224,0.000000,8.779957,1.293224,0.000000
8.970000,8.789957,1.293224,0.000000,8.789957,1.293224,0.000000
8.980000,8.799957,1.293224,0.000000,8.799957,1.293224,0.000000
8.990000,8.809957,1.293224,0.000000,8.809957,1.293224,0.000000
9.000000,8.819957,1.293224,0.000000,8.819957,1.293224,0.000000
9.010000,8.829957,1.293224,0.000000,8.829957,1.293224,0.000000
9.020000,8.839957,1.293224,0.000000,8.839957,1.293224,0.000000
9.030000,8.849957,1.293224,0.000000,8.849957,1.293224,0.000000
9.040000,8.859957,1.293224,0.000000,8.859957,1.293224,0.000000
9.050000,8.869957,1.293224,0.000000,8.869957,1.293224,0.000000
9.060000,8.879957,1.293224,0.000000,8.879957,1.293224,0.000000
9.070000,8.889957,1.293224,0.000000,8.889957,1.293224,0.000000
9.080000,8.899957,1.293224,0.000000,8.899957,1.293224,0.000000
9.090000,8.909957,1.293224,0.000000,8.909957,1.293224,0.000000
9.100000,8.919957,1.293224,0.000000,8.919957,1.293224,0.000000
9.110000,8.929957,1.293224,0.000000,8.929957,1.293224,0.000000
9.120000,8.939957,1.293224,0.000000,8.939957,1.293224,0.000000
9.130000,8.949957,1.293224,0.000000,8.949957,1.293224,0.000000
9.140000,8.959957,1.293224,0.000000,8.959957,1.293224,0.000000
9.150000,8.969957,1.293224,0.000000,8.969957,1.293224,0.000000
9.160000,8.979957,1.293224,0.000000,8.979957,1.293224,0.000000
9.170000,8.989957,1.293224,0.000000,8.989957,1.293224,0.000000
9.180000,8.999957,1.293224,0.000000,8.999957,1.293224,0.000000
9.190000,9.009957,1.293224,0.000000,9.009957,1.293224,0.000000
9.200000,9.019957,1.293224,0.000000,9.019957,1.293224,0.000000
9.210000,9.029957,1.293224,0.000000,9.029957,1.293224,0.000000
9.220000,9.039957,1.293224,0.000000,9.039957,1.293224,0.000000
9.230000,9.049957,1.293224,0.000000,9.049957,1.293224,0.000000
9.240000,9.059957,1.293224,0.000000,9.059957,1.293224,0.000000
9.250000,9.069957,1.293224,0.000000,9.069957,1.293224,0.000000
9.260000,9.079957,1.293224,0.000000,9.079957,1.293224,0.000000
9.270000,9.089957,1.293224,0.000000,9.089957,1.293224,0.000000
9.280000,9.099957,1.293224,0.000000,9.099957,1.293224,0.000000
9.290000,9.109957,1.293224,0.000000,9.109957,1.293224,0.000000
9.300000,9.119957,1.293224,0.000000,9.119957,1.293224,0.000000
9.310000,9.129957,1.293224,0.000000,9.129957,1.293224,0.000000
9.320000,9.139957,1.293224,0.000000,9.139957,1.293224,0.000000
9.330000,9.149957,1.293224,0.000000,9.149957,1.293224,0.000000
9.340000,9.159957,1.293224,0.000000,9.159957,1.293224,0.000000
9.350000,9.169957,1.293224,0.000000,9.169957,1.293224,0.000000
9.360000,9.179957,1.293224,0.000000,9.179957,1.293224,0.000000
9.370000,9.189957,1.293224,0.000000,9.189957,1.293224,0.000000
9.380000,9.199957,1.293224,0.000000,9.199957,1.293224,0.000000
9.390000,9.209957,1.293224,0.000000,9.209957,1.293224,0.000000
9.400000,9.219957,1.293224,0.000000,9.219957,1.293224,0.000000
9.410000,9.229957,1.293224,0.000000,9.229957,1.293224,0.000000
9.420000,9.239957,1.293224,0.000000,9.239957,1.293224,0.000000
9.430000,9.249957,1.293224,0.000000,9.249957,1.293224,0.000000
9.440000,9.259957,1.293224,0.000000,9.259957,1.293224,0.000000
9.450000,9.269957,1.293224,0.000000,9.269957,1.293224,0.000000
9.460000,9.279957,1.293224,0.000000,9.279957,1.293224,0.000000
9.470000,9.289957,1.293224,0.000000,9.289957,1.293224,0.000000
9.480000,9.299957,1.293224,0.000000,9.299957,1.293224,0.000000
9.490000,9.309957,1.293224,0.000000,9.309957,1.293224,0.000000
9.500000,9.319957,1.293224,0.000000,9.319957,1.293224,0.000000
9.510000,9.329957,1.293224,0.000000,9.329957,1.293224,0.000000
9.520000,9.339957,1.293224,0.000000,9.339957,1.293224,0.000000
9.530000,9.349957,1.293224,0.000000,9.349957,1.293224,0.000000
9.540000,9.359957,1.293224,0.000000,9.359957,1.293224,0.000000
9.550000,9.369957,1.293224,0.000000,9.369957,1.293224,0.000000
9.560000,9.379957,1.293224,0.000000,9.379957,1.293224,0.000000
9.570000,9.389957,1.293224,0.000000,9.389957,1.293224,0.000000
9.580000,9.399957,1.293224,0.000000,9.399957,1.293224,0.000000
9.590000,9.409957,1.293224,0.000000,9.409957,1.293224,0.000000
9.600000,9.419957,1.293224,0.000000,9.419957,1.293224,0.000000
9.610000,9.429957,1.293224,0.000000,9.429957,1.293224,0.000000
9.620000,9.439957,1.293224,0.000000,9.439957,1.293224,0.000000
9.630000,9.449957,1.293224,0.000000,9.449957,1.293224,0.000000
9.640000,9.459957,1.293224,0.000000,9.459957,1.293224,0.000000
9.650000,9.469957,1.293224,0.000000,9.469957,1.293224,0.000000
9.660000,9.479957,1.293224,0.000000,9.479957,1.293224,0.000000
9.670000,9.489957,1.293224,0.000000,9.489957,1.293224,0.000000
9.680000,9.499957,1.293224,0.000000,9.499957,1.293224,0.000000
9.690000,9.509957,1.293224,0.000000,9.509957,1.293224,0.000000
9.700000,9.519957,1.293224,0.000000,9.519957,1.293224,0.000000
9.710000,9.529957,1.293224,0.000000,9.529957,1.293224,0.000000
9.720000,9.539957,1.293224,0.000000,9.539957,1.293224,0.000000
9.730000,9.549957,1.293224,0.000000,9.549957,1.293224,0.000000
9.740000,9.559957,1.293224,0.000000,9.559957,1.293224,0.000000
9.750000,9.569957,1.293224,0.000000,9.569957,1.293224,0.000000
9.760000,9.579957,1.293224,0.000000,9.579957,1.293224,0.000000
9.770000,9.589957,1.293224,0.000000,9.589957,1.293224,0.000000
9.780000,9.599957,1.293224,0.000000,9.599957,1.293224,0.000000
9.790000,9.609957,1.293224,0.000000,9.609957,1.293224,0.000000
9.800000,9.619957,1.293224,0.000000,9.619957,1.293224,0.000000
9.810000,9.629957,1.293224,0.000000,9.629957,1.293224,0.000000
9.820000,9.639957,1.293224,0.000000,9.639957,1.293224,0.000000
9.830000,9.649957,1.293224,0.000000,9.649957,1.293224,0.000000
9.840000,9.659957,1.293224,0.000000,9.659957,1.293224,0.000000
9.850000,9.669957,1.293224,0.000000,9.669957,1.293224,0.000000
9.860000,9.679957,1.293224,0.000000,9.679957,1.293224,0.000000
9.870000,9.689957,1.293224,0.000000,9.689957,1.293224,0.000000
9.880000,9.699957,1.293224,0.000000,9.699957,1.293224,0.000000
9.890000,9.709957,1.293224,0.000000,9.709957,1.293224,0.000000
9.900000,9.719957,1.293224,0.000000,9.719957,1.293224,0.000000
9.910000,9.729957,1.293224,0.000000,9.729957,1.293224,0.000000
9.920000,9.739957,1.293224,0.000000,9.739957,1.293224,0.000000
9.930000,9.749957,1.293224,0.000000,9.749957,1.293224,0.000000
9.940000,9.759957,1.293224,0.000000,9.759957,1.293224,0.000000
9.950000,9.769957,1.293224,0.000000,9.769957,1.293224,0.000000
9.960000,9.779957,1.293224,0.000000,9.779957,1.293224,0.000000
9.970000,9.789957,1.293224,0.000000,9.789957,1.293224,0.000000
9.980000,9.799957,1.293224,0.000000,9.799957,1.293224,0.000000
9.990000,9.809957,1.293224,0.000000,9.809957,1.293224,0.000000
10.000000,9.819957,1.293224,0.000000,9.819957,1.293224,0.000000
